Income,Credit_Score,Status
86499.02969,575.6598299,0
106113.6669,588.0432762,1
100279.0575,575.9167836,0
113616.8905,558.9995196,1
135667.2521,727.1150484,1
132564.3767,610.5448328,1
76456.39987,496.2013438,0
85149.28589,556.5074215,0
104305.8759,617.6694724,1
74637.63564,511.1926971,0
110664.9487,531.6204611,1
107870.1318,581.4197726,1
117860.7838,650.4463213,1
135212.081,557.7691421,1
94300.88109,561.3402654,0
85607.41905,592.6584293,0
87580.42429,615.6360632,0
120982.4927,521.3561476,1
79629.99021,558.0274647,0
92816.16029,566.6416506,0
95294.08007,630.4115102,0
108889.6072,455.8129215,1
115308.0341,583.1555605,1
101432.2118,589.6741007,0
96182.43212,575.4650702,0
105108.4639,623.1078333,0
92117.38534,497.413699,1
101417.2429,554.8759407,1
114187.5655,496.8589657,1
78855.3199,523.1502917,0
83105.6564,572.6269803,0
120850.6227,494.5586684,1
118523.1377,596.7872438,1
79276.42434,522.6947882,0
127831.1039,612.1934877,1
102339.7142,631.7718559,1
97193.16069,636.9395193,0
79149.10266,495.6990572,0
70206.13788,534.0815316,0
107934.8815,449.0690955,1
99396.0624,606.4654792,1
93503.95086,549.3867224,1
101410.3143,617.9856881,0
105725.9109,534.0288317,1
82134.38229,574.9310983,0
95134.04284,589.4306034,0
124872.1141,629.082181,1
118594.9795,614.9439742,1
131561.2943,549.667015,1
92590.28057,602.7646119,0
86171.32069,540.4217002,0
134192.994,549.3837674,1
109317.4723,550.3249647,1
88741.82055,582.1893314,0
115588.9606,558.7664297,1
79463.54062,559.4223809,0
107637.6114,606.7769358,1
78636.19904,507.6942493,0
87154.79932,589.828132,0
69730.79183,531.4240021,0
98164.61076,644.4798182,0
120089.1929,624.5056691,1
98760.20699,567.4976752,1
83808.32751,564.9254015,0
85838.28793,546.9870998,0
112032.7133,547.4735842,1
93151.56585,551.6467363,1
86281.1062,581.0415857,0
144626.9724,613.2480086,1
85368.85228,542.5566864,0
88653.24518,560.7101149,0
134627.4667,583.0959486,1
86243.06231,592.8606525,0
133102.6717,571.7673136,1
96478.98125,611.7194449,0
132728.6666,619.8075622,1
85849.04101,548.0580824,0
99462.76992,644.6021066,0
140374.7759,536.6980877,1
77919.65385,557.6187764,0
72498.78788,523.9756234,0
97431.67474,604.0734491,0
78095.0075,582.5223326,0
113567.1446,642.4260372,1
102829.46,597.7979173,1
119722.1388,605.9846845,1
128223.9465,670.3532493,1
110966.3979,575.2735146,1
87145.62361,623.3410754,0
104556.4699,602.608602,0
82466.80781,551.3942992,1
79265.46132,546.9677875,0
110170.6305,607.0685972,1
115174.2309,497.3698778,1
88547.44966,603.9444524,1
118155.2714,609.6177777,1
94338.88828,486.1723097,1
85616.6624,550.8170307,0
109996.9321,553.6037935,1
106652.9001,552.034965,1
114317.8616,670.9328723,1
108602.5707,674.0659165,1
89823.75843,649.7330088,0
100920.3157,540.2080874,1
74722.42424,522.4525222,0
128536.1083,622.5038308,1
126787.2267,546.5982208,1
102743.3384,656.6360274,0
87434.48229,554.5415775,0
83747.93871,608.1244283,0
130062.6828,556.6847291,1
102662.8129,585.585945,1
109993.9794,582.2627027,1
109799.7342,593.2283421,1
72457.39883,542.3975011,0
89779.85084,568.3927265,1
94141.76093,640.9979383,0
106599.7239,596.7468054,1
100506.7298,549.0137749,0
76564.9588,607.000965,0
102509.9354,576.1288363,1
97040.56552,561.4012525,1
134953.4705,550.3246191,1
