state,district,democA,voteA,expendA,expendB,prtystrA,lexpendA,lexpendB,shareA
AL,7,1,68,328.29599,8.737000465,41,5.793915749,2.167567015,97.40766907
AK,1,0,62,626.3770142,402.4769897,60,6.439952374,5.997637749,60.88103867
AZ,2,1,73,99.60700226,3.065000057,55,4.601232529,1.120047569,97.01476288
AZ,3,0,69,319.6900024,26.28100014,64,5.767351627,3.268846273,92.40370178
AR,3,0,75,159.220993,60.05400085,66,5.07029295,4.095244408,72.61247253
AR,4,1,69,570.1550293,21.39299965,46,6.345908165,3.06306386,96.38355255
CA,2,0,59,696.7479858,193.9149933,58,6.546423912,5.267419815,78.22801971
CA,3,1,71,638.6879883,7.695000172,49,6.459415913,2.040570736,98.80953217
CA,5,1,76,616.9359741,19.24500084,71,6.42476511,2.95725131,96.97491455
CA,6,1,73,351.6870117,50.5320015,64,5.86274147,3.922606945,87.43669128
CA,7,1,68,269.8869934,14.71000004,53,5.598003387,2.688527584,94.8312912
CA,11,1,71,269.5100098,95.57499695,58,5.596605301,4.559911251,73.82116699
CA,12,0,52,1440.639038,1089.569946,49,7.27284193,6.99353838,56.93754959
CA,16,1,79,252.3359985,69.56300354,54,5.530761719,4.2422328,78.38980865
CA,19,0,50,1470.67395,1548.192993,54,7.293476105,7.344843864,48.71609116
CA,23,1,64,140.4859924,100.9560013,56,4.945107937,4.614684582,58.18622971
CA,24,1,72,191.3339996,15.44900036,65,5.254020691,2.737544298,92.52888489
CA,27,1,68,398.5969849,15.23900032,54,5.987950802,2.72385788,96.31762695
CA,30,1,60,460.6220093,382.1109924,53,6.132577896,5.945711136,54.6581192
CA,32,1,67,457.4100037,20.6079998,49,6.125580311,3.02567935,95.68886566
CA,34,1,63,227.0980072,149.8860016,50,5.42538166,5.009874821,60.24075317
CA,36,1,54,532.8969727,218.6959991,47,6.278327942,5.387682438,70.90233612
CA,37,0,64,122.8389969,13.55799961,68,4.810874462,2.606976748,90.05989838
CA,40,0,67,1110.125977,47.74599838,68,7.012228966,3.865895271,95.87640381
CA,42,0,64,494.4869995,11.88899994,65,6.203520775,2.475613594,97.65213776
CO,1,1,70,217.503006,26.04000092,61,5.382212639,3.25963378,89.30784607
CO,2,1,63,721.6469727,85.09500122,50,6.581536293,4.443768501,89.45201874
CO,3,1,78,482.7890015,17.93600082,46,6.179579735,2.886809826,96.41799164
CO,5,0,75,183.2290039,0.930000007,67,5.210736752,-0.072570682,99.49500275
CO,6,0,63,636.2039795,489.303009,57,6.455519199,6.19298172,56.52599335
CT,2,1,64,727.9190063,246.9029999,49,6.590189934,5.508995533,74.67198944
